feature_name,stage1_kw_score,stage1_selected,stage2_score,stage2_selected
chr16_68838368_69397102,0.036247,False,12.416431,True
chr12_36739877_67332062,0.000736,False,11.665192,True
chr5_69274433_96603723,4.797464,False,11.195885,True
chr16_68710277_68751390,0.580588,False,8.869621,True
chr22_37717564_49509094,0.172618,False,7.853079,True
chr22_24263116_37678070,0.293578,False,7.789993,True
chr16_69763173_88690571,0.192903,False,7.602495,True
chr5_96637773_180644810,1.080699,False,7.565473,True
chr5_49619946_68850823,1.452276,False,7.358017,True
chr15_22163893_32511475,0.006568,False,7.340359,True
chr16_54390012_68679377,0.016336,False,7.315997,True
chr6_92035339_170943103,1.976143,False,7.030366,True
chr12_67337260_132389367,0.134884,False,6.823685,True
chr17_77535412_78653545,3.393444,False,6.65364,True
chr11_89400624_134432265,0.537709,False,6.318989,True
chr22_22725750_24228038,1.116065,False,5.493924,True
chr16_28087_14817706,2.641248,False,5.244879,True
chr16_45058242_54336421,0.326366,False,5.101321,True
chr2_8972669_89953713,0.0,False,5.082987,True
chr16_15039224_33875313,0.343221,False,4.742377,True
chr15_18657388_18683110,0.098035,False,4.511527,False
chr23_152994680_154492924,0.096946,False,4.258797,False
chr6_32732764_32738443,0.91136,False,4.172853,False
chr3_586636_75535753,0.105152,False,4.172853,False
chr4_70334625_74719357,1.716615,False,4.163493,False
chr23_92209094_152935130,0.167452,False,3.999229,False
chr10_115544_38563575,0.731755,False,3.917419,False
chr3_196908262_196937230,9.678728,False,3.875081,False
chr3_193476462_196656506,7.879528,False,3.463549,False
chr15_32523241_32594902,0.771673,False,3.419693,False
chr23_3229_45135,0.092646,False,3.257745,False
chr2_132327604_132947789,0.163868,False,3.206755,False
chr2_131945577_132196569,0.579141,False,3.166427,False
chr12_435020_9432943,1.048886,False,3.162854,False
chr13_18194527_18354969,0.05838,False,3.121947,False
chr20_8747_12478772,0.290779,False,3.089415,False
chr1_120313797_120737345,0.831298,False,3.074949,False
chr1_149369522_149394958,1.293956,False,3.070671,False
chr22_15433500_22665928,1.451802,False,3.041115,False
chr20_29306447_40052114,1.148604,False,3.041115,False
chr17_60204302_60347930,0.218204,False,3.011989,False
chr2_91494116_130410215,1.036561,False,2.981653,False
chr2_131792734_131931782,1.036561,False,2.981653,False
chr23_52844235_66511655,0.013894,False,2.974678,False
chr2_91057159_91321476,0.346472,False,2.939795,False
chr21_13334960_13435755,1.828635,False,2.830822,False
chr14_105602756_105630089,0.010432,False,2.737577,False
chr6_32766023_91964331,0.118459,False,2.702927,False
chr10_42150759_46371243,0.022131,False,2.60832,False
chr12_33854_397918,0.166169,False,2.489047,False
chr22_37683612_37705310,1.178555,False,2.382643,False
chr6_30021894_32519935,1.602197,False,2.302386,False
chr17_403833_446414,6.213685,False,2.272094,False
chr6_1535319_30010234,0.167428,False,2.271513,False
chr4_69789443_70305861,0.400789,False,2.176978,False
chr15_20307869_21982746,0.034214,False,2.157876,False
chr16_69417987_69744010,2.729216,False,2.140623,False
chr1_72489681_72620747,5.479445,False,2.134613,False
chr2_132974227_231853847,4.970644,False,2.094835,False
chr8_47575650_146264846,1.341805,False,2.084408,False
chr2_143031_8963807,0.021533,False,2.062901,False
chr15_739595_18454050,0.892865,False,2.005345,False
chr3_164112881_193467200,5.493118,False,1.98922,False
chr23_2702388_2969155,0.800396,False,1.973793,False
chr12_9633884_10453531,1.072843,False,1.970703,False
chr12_10497371_11375835,1.072843,False,1.970703,False
chr1_1676445_1703748,0.096352,False,1.913981,False
chr23_96116_214107,0.76829,False,1.894494,False
chr4_190887518_191165971,1.757872,False,1.86635,False
chr17_43036086_60196060,2.308655,False,1.865315,False
chr2_130458581_131785093,0.028715,False,1.842557,False
chr3_196947293_199383479,7.058165,False,1.822863,False
chr14_22022060_73047267,0.132666,False,1.804314,False
chr11_51244499_55118214,0.062267,False,1.784617,False
chr16_54354643_54379834,0.005567,False,1.762339,False
chr4_52530029_69042487,2.470981,False,1.711279,False
chr14_105654998_105839439,0.006191,False,1.676799,False
chr1_3149648_3157982,1.89221,False,1.666614,False
chr2_130427665_130453073,0.615608,False,1.644828,False
chr19_20422576_20493401,1.079069,False,1.626753,False
chr3_39066_478718,1.378537,False,1.555211,False
chr21_9896630_10198129,2.687254,False,1.544474,False
chr5_763494_878290,5.749589,False,1.514115,False
chr19_3363749_20383210,0.986598,False,1.462567,False
chr7_141555761_141947816,0.149887,False,1.447738,False
chr14_105907191_106349756,0.24858,False,1.445604,False
chr2_132210961_132323628,1.030533,False,1.4401,False
chr7_141259727_141549648,0.159717,False,1.429456,False
chr11_70562838_89296560,0.37609,False,1.332498,False
chr7_141965869_141978333,0.619491,False,1.265252,False
chr19_56864309_63784327,0.182439,False,1.240371,False
chr12_36160215_36244407,0.003877,False,1.239748,False
chr1_3166706_16531740,1.287276,False,1.238458,False
chr1_199087690_199111062,0.005147,False,1.214991,False
chr3_164038925_164101784,2.891451,False,1.198363,False
chr23_66527817_88259698,0.277114,False,1.195697,False
chr1_245054641_245121447,0.263091,False,1.185644,False
chr17_22399576_27351012,2.810768,False,1.15748,False
chr14_105857193_105881279,0.119956,False,1.119763,False
chr8_28208003_35676140,7.415775,False,1.114613,False
