param_clf__max_features,param_clf__min_samples_leaf,param_selector__C,param_selector__l1_ratio,param_selector__top_k,mean_test_score,std_test_score,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_fit_time,mean_score_time
sqrt,1,0.001,0.1,5,0.6766666666666666,0.08069145624606802,337,0.8166666666666667,0.7166666666666667,0.6166666666666667,0.6,0.6333333333333333,0.39948186874389646,0.017230749130249023
sqrt,1,0.001,0.1,10,0.6833333333333333,0.11055415967851333,296,0.8333333333333333,0.8,0.6166666666666667,0.6,0.5666666666666667,0.4017939567565918,0.017383527755737305
sqrt,1,0.001,0.1,20,0.5900000000000001,0.16041612554021287,595,0.55,0.9,0.5333333333333333,0.5333333333333333,0.43333333333333335,0.40955166816711425,0.018052148818969726
sqrt,1,0.001,0.1,50,0.5733333333333334,0.038873012632301994,657,0.5666666666666667,0.6166666666666667,0.55,0.5166666666666667,0.6166666666666667,0.41270952224731444,0.017569589614868163
sqrt,1,0.001,0.3,5,0.6766666666666666,0.08069145624606802,337,0.8166666666666667,0.7166666666666667,0.6166666666666667,0.6,0.6333333333333333,0.40120949745178225,0.017479610443115235
sqrt,1,0.001,0.3,10,0.6833333333333333,0.11055415967851333,296,0.8333333333333333,0.8,0.6166666666666667,0.6,0.5666666666666667,0.40271725654602053,0.017624473571777342
sqrt,1,0.001,0.3,20,0.5900000000000001,0.16041612554021287,595,0.55,0.9,0.5333333333333333,0.5333333333333333,0.43333333333333335,0.40880484580993653,0.01757822036743164
sqrt,1,0.001,0.3,50,0.5733333333333334,0.038873012632301994,657,0.5666666666666667,0.6166666666666667,0.55,0.5166666666666667,0.6166666666666667,0.413907527923584,0.017659950256347656
sqrt,1,0.001,0.5,5,0.6766666666666666,0.08069145624606802,337,0.8166666666666667,0.7166666666666667,0.6166666666666667,0.6,0.6333333333333333,0.4001354694366455,0.017584848403930663
sqrt,1,0.001,0.5,10,0.6833333333333333,0.11055415967851333,296,0.8333333333333333,0.8,0.6166666666666667,0.6,0.5666666666666667,0.40238232612609864,0.017865562438964845
sqrt,1,0.001,0.5,20,0.5900000000000001,0.16041612554021287,595,0.55,0.9,0.5333333333333333,0.5333333333333333,0.43333333333333335,0.40813593864440917,0.01778554916381836
sqrt,1,0.001,0.5,50,0.5733333333333334,0.038873012632301994,657,0.5666666666666667,0.6166666666666667,0.55,0.5166666666666667,0.6166666666666667,0.41415882110595703,0.01763911247253418
sqrt,1,0.001,0.7,5,0.6766666666666666,0.08069145624606802,337,0.8166666666666667,0.7166666666666667,0.6166666666666667,0.6,0.6333333333333333,0.40058436393737795,0.017655038833618165
sqrt,1,0.001,0.7,10,0.6833333333333333,0.11055415967851333,296,0.8333333333333333,0.8,0.6166666666666667,0.6,0.5666666666666667,0.40413427352905273,0.017670106887817384
sqrt,1,0.001,0.7,20,0.5900000000000001,0.16041612554021287,595,0.55,0.9,0.5333333333333333,0.5333333333333333,0.43333333333333335,0.4107674121856689,0.017536211013793945
sqrt,1,0.001,0.7,50,0.5733333333333334,0.038873012632301994,657,0.5666666666666667,0.6166666666666667,0.55,0.5166666666666667,0.6166666666666667,0.4149640083312988,0.017508316040039062
sqrt,1,0.001,0.9,5,0.6766666666666666,0.08069145624606802,337,0.8166666666666667,0.7166666666666667,0.6166666666666667,0.6,0.6333333333333333,0.4006925582885742,0.017589712142944337
sqrt,1,0.001,0.9,10,0.6833333333333333,0.11055415967851333,296,0.8333333333333333,0.8,0.6166666666666667,0.6,0.5666666666666667,0.4014009475708008,0.01758856773376465
sqrt,1,0.001,0.9,20,0.5900000000000001,0.16041612554021287,595,0.55,0.9,0.5333333333333333,0.5333333333333333,0.43333333333333335,0.408839750289917,0.01787118911743164
sqrt,1,0.001,0.9,50,0.5733333333333334,0.038873012632301994,657,0.5666666666666667,0.6166666666666667,0.55,0.5166666666666667,0.6166666666666667,0.4129284381866455,0.017766284942626952
sqrt,1,0.00359381,0.1,5,0.6766666666666666,0.08069145624606802,337,0.8166666666666667,0.7166666666666667,0.6166666666666667,0.6,0.6333333333333333,0.4008039951324463,0.01742420196533203
sqrt,1,0.00359381,0.1,10,0.6833333333333333,0.11055415967851333,296,0.8333333333333333,0.8,0.6166666666666667,0.6,0.5666666666666667,0.4017930507659912,0.01779308319091797
sqrt,1,0.00359381,0.1,20,0.5900000000000001,0.16041612554021287,595,0.55,0.9,0.5333333333333333,0.5333333333333333,0.43333333333333335,0.4087775707244873,0.017538976669311524
sqrt,1,0.00359381,0.1,50,0.5733333333333334,0.038873012632301994,657,0.5666666666666667,0.6166666666666667,0.55,0.5166666666666667,0.6166666666666667,0.41295833587646485,0.017524290084838866
sqrt,1,0.00359381,0.3,5,0.6766666666666666,0.08069145624606802,337,0.8166666666666667,0.7166666666666667,0.6166666666666667,0.6,0.6333333333333333,0.3993502140045166,0.01775364875793457
sqrt,1,0.00359381,0.3,10,0.6833333333333333,0.11055415967851333,296,0.8333333333333333,0.8,0.6166666666666667,0.6,0.5666666666666667,0.4006818294525146,0.017753028869628908
sqrt,1,0.00359381,0.3,20,0.5900000000000001,0.16041612554021287,595,0.55,0.9,0.5333333333333333,0.5333333333333333,0.43333333333333335,0.40982508659362793,0.017585039138793945
sqrt,1,0.00359381,0.3,50,0.5733333333333334,0.038873012632301994,657,0.5666666666666667,0.6166666666666667,0.55,0.5166666666666667,0.6166666666666667,0.4146477699279785,0.01785244941711426
sqrt,1,0.00359381,0.5,5,0.6766666666666666,0.08069145624606802,337,0.8166666666666667,0.7166666666666667,0.6166666666666667,0.6,0.6333333333333333,0.39849443435668946,0.017528343200683593
sqrt,1,0.00359381,0.5,10,0.6833333333333333,0.11055415967851333,296,0.8333333333333333,0.8,0.6166666666666667,0.6,0.5666666666666667,0.4037137508392334,0.01741452217102051
sqrt,1,0.00359381,0.5,20,0.5900000000000001,0.16041612554021287,595,0.55,0.9,0.5333333333333333,0.5333333333333333,0.43333333333333335,0.4102271556854248,0.01749415397644043
sqrt,1,0.00359381,0.5,50,0.5733333333333334,0.038873012632301994,657,0.5666666666666667,0.6166666666666667,0.55,0.5166666666666667,0.6166666666666667,0.41843037605285643,0.01746058464050293
sqrt,1,0.00359381,0.7,5,0.6766666666666666,0.08069145624606802,337,0.8166666666666667,0.7166666666666667,0.6166666666666667,0.6,0.6333333333333333,0.4007387638092041,0.017311906814575194
sqrt,1,0.00359381,0.7,10,0.6833333333333333,0.11055415967851333,296,0.8333333333333333,0.8,0.6166666666666667,0.6,0.5666666666666667,0.4034010410308838,0.017751026153564452
sqrt,1,0.00359381,0.7,20,0.5900000000000001,0.16041612554021287,595,0.55,0.9,0.5333333333333333,0.5333333333333333,0.43333333333333335,0.40819554328918456,0.017769479751586915
