param_clf__max_features,param_clf__min_samples_leaf,param_selector__C,param_selector__l1_ratio,param_selector__top_k,mean_test_score,std_test_score,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_fit_time,mean_score_time
sqrt,1,0.001,0.1,5,0.6233333333333333,0.11907047399661168,469,0.43333333333333335,0.7166666666666667,0.7333333333333334,0.5333333333333333,0.7,0.4820242404937744,0.02091517448425293
sqrt,1,0.001,0.1,10,0.6033333333333333,0.10666666666666666,502,0.43333333333333335,0.7166666666666667,0.6333333333333333,0.5333333333333333,0.7,0.49096288681030276,0.020991086959838867
sqrt,1,0.001,0.1,20,0.4966666666666667,0.03399346342395189,669,0.5333333333333333,0.5333333333333333,0.4666666666666667,0.45,0.5,0.4978022575378418,0.021239662170410158
sqrt,1,0.001,0.1,50,0.5266666666666667,0.17467430008765203,630,0.8,0.5333333333333333,0.25,0.55,0.5,0.5005645751953125,0.021159601211547852
sqrt,1,0.001,0.3,5,0.6233333333333333,0.11907047399661168,469,0.43333333333333335,0.7166666666666667,0.7333333333333334,0.5333333333333333,0.7,0.4830025672912598,0.02126898765563965
sqrt,1,0.001,0.3,10,0.6033333333333333,0.10666666666666666,502,0.43333333333333335,0.7166666666666667,0.6333333333333333,0.5333333333333333,0.7,0.4862500190734863,0.020902538299560548
sqrt,1,0.001,0.3,20,0.4966666666666667,0.03399346342395189,669,0.5333333333333333,0.5333333333333333,0.4666666666666667,0.45,0.5,0.4929662227630615,0.021625757217407227
sqrt,1,0.001,0.3,50,0.5266666666666667,0.17467430008765203,630,0.8,0.5333333333333333,0.25,0.55,0.5,0.5014829158782959,0.020999813079833986
sqrt,1,0.001,0.5,5,0.6233333333333333,0.11907047399661168,469,0.43333333333333335,0.7166666666666667,0.7333333333333334,0.5333333333333333,0.7,0.48409056663513184,0.02098536491394043
sqrt,1,0.001,0.5,10,0.6033333333333333,0.10666666666666666,502,0.43333333333333335,0.7166666666666667,0.6333333333333333,0.5333333333333333,0.7,0.4914520740509033,0.02097468376159668
sqrt,1,0.001,0.5,20,0.4966666666666667,0.03399346342395189,669,0.5333333333333333,0.5333333333333333,0.4666666666666667,0.45,0.5,0.4928701877593994,0.021295595169067382
sqrt,1,0.001,0.5,50,0.5266666666666667,0.17467430008765203,630,0.8,0.5333333333333333,0.25,0.55,0.5,0.49812660217285154,0.020933246612548827
sqrt,1,0.001,0.7,5,0.6233333333333333,0.11907047399661168,469,0.43333333333333335,0.7166666666666667,0.7333333333333334,0.5333333333333333,0.7,0.4856750011444092,0.020903825759887695
sqrt,1,0.001,0.7,10,0.6033333333333333,0.10666666666666666,502,0.43333333333333335,0.7166666666666667,0.6333333333333333,0.5333333333333333,0.7,0.4873631000518799,0.021101760864257812
sqrt,1,0.001,0.7,20,0.4966666666666667,0.03399346342395189,669,0.5333333333333333,0.5333333333333333,0.4666666666666667,0.45,0.5,0.49909152984619143,0.021132278442382812
sqrt,1,0.001,0.7,50,0.5266666666666667,0.17467430008765203,630,0.8,0.5333333333333333,0.25,0.55,0.5,0.49810152053833007,0.021033191680908205
sqrt,1,0.001,0.9,5,0.6233333333333333,0.11907047399661168,469,0.43333333333333335,0.7166666666666667,0.7333333333333334,0.5333333333333333,0.7,0.48714661598205566,0.02095026969909668
sqrt,1,0.001,0.9,10,0.6033333333333333,0.10666666666666666,502,0.43333333333333335,0.7166666666666667,0.6333333333333333,0.5333333333333333,0.7,0.49323501586914065,0.021031665802001952
sqrt,1,0.001,0.9,20,0.4966666666666667,0.03399346342395189,669,0.5333333333333333,0.5333333333333333,0.4666666666666667,0.45,0.5,0.49496045112609866,0.021346282958984376
sqrt,1,0.001,0.9,50,0.5266666666666667,0.17467430008765203,630,0.8,0.5333333333333333,0.25,0.55,0.5,0.5015635013580322,0.02102799415588379
sqrt,1,0.00359381,0.1,5,0.6233333333333333,0.11907047399661168,469,0.43333333333333335,0.7166666666666667,0.7333333333333334,0.5333333333333333,0.7,0.4844195365905762,0.021224164962768556
sqrt,1,0.00359381,0.1,10,0.6033333333333333,0.10666666666666666,502,0.43333333333333335,0.7166666666666667,0.6333333333333333,0.5333333333333333,0.7,0.4876608371734619,0.02123856544494629
