param_clf__max_features,param_clf__min_samples_leaf,param_selector__C,param_selector__l1_ratio,param_selector__top_k,mean_test_score,std_test_score,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_fit_time,mean_score_time
sqrt,1,0.001,0.1,5,0.6233333333333333,0.18932629094883902,442,0.7,0.45,0.35,0.8166666666666667,0.8,0.4807455062866211,0.02098226547241211
sqrt,1,0.001,0.1,10,0.5866666666666666,0.21328124364061854,550,0.6166666666666667,0.3333333333333333,0.35,0.8333333333333333,0.8,0.4849442481994629,0.02089409828186035
sqrt,1,0.001,0.1,20,0.5633333333333332,0.1450670343132596,632,0.55,0.45,0.3666666666666667,0.75,0.7,0.49367384910583495,0.020935440063476564
sqrt,1,0.001,0.1,50,0.5700000000000001,0.1462114146630754,604,0.8,0.3666666666666667,0.5333333333333333,0.65,0.5,0.4968406677246094,0.021138381958007813
sqrt,1,0.001,0.3,5,0.6233333333333333,0.18932629094883902,442,0.7,0.45,0.35,0.8166666666666667,0.8,0.47980289459228515,0.02116360664367676
sqrt,1,0.001,0.3,10,0.5866666666666666,0.21328124364061854,550,0.6166666666666667,0.3333333333333333,0.35,0.8333333333333333,0.8,0.486433219909668,0.02083930969238281
sqrt,1,0.001,0.3,20,0.5633333333333332,0.1450670343132596,632,0.55,0.45,0.3666666666666667,0.75,0.7,0.5061164379119873,0.02086014747619629
sqrt,1,0.001,0.3,50,0.5700000000000001,0.1462114146630754,604,0.8,0.3666666666666667,0.5333333333333333,0.65,0.5,0.49796156883239745,0.02110433578491211
sqrt,1,0.001,0.5,5,0.6233333333333333,0.18932629094883902,442,0.7,0.45,0.35,0.8166666666666667,0.8,0.4804252624511719,0.02124133110046387
sqrt,1,0.001,0.5,10,0.5866666666666666,0.21328124364061854,550,0.6166666666666667,0.3333333333333333,0.35,0.8333333333333333,0.8,0.4834721565246582,0.02079005241394043
sqrt,1,0.001,0.5,20,0.5633333333333332,0.1450670343132596,632,0.55,0.45,0.3666666666666667,0.75,0.7,0.49337172508239746,0.021020030975341795
