param_clf__C,param_clf__l1_ratio,mean_test_score,std_test_score,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_fit_time,mean_score_time
0.001,0.1,0.5,0.0,34,0.5,0.5,0.5,0.5,0.5,0.00201268196105957,0.000977945327758789
0.001,0.3,0.5,0.0,34,0.5,0.5,0.5,0.5,0.5,0.0020324230194091798,0.0009799957275390624
0.001,0.5,0.5,0.0,34,0.5,0.5,0.5,0.5,0.5,0.0019892215728759765,0.0009749889373779297
0.001,0.7,0.5,0.0,34,0.5,0.5,0.5,0.5,0.5,0.0019868850708007813,0.0009732246398925781
0.001,0.9,0.5,0.0,34,0.5,0.5,0.5,0.5,0.5,0.0020184993743896486,0.0009952545166015624
0.00359381,0.1,0.5,0.0,34,0.5,0.5,0.5,0.5,0.5,0.002050924301147461,0.0009753704071044922
0.00359381,0.3,0.5,0.0,34,0.5,0.5,0.5,0.5,0.5,0.0019817352294921875,0.0009737968444824219
0.00359381,0.5,0.5,0.0,34,0.5,0.5,0.5,0.5,0.5,0.0019785881042480467,0.0009716510772705078
0.00359381,0.7,0.5,0.0,34,0.5,0.5,0.5,0.5,0.5,0.0019809246063232423,0.0009778976440429688
0.00359381,0.9,0.5,0.0,34,0.5,0.5,0.5,0.5,0.5,0.002002096176147461,0.0009705543518066407
0.0129155,0.1,0.5433333333333333,0.15333333333333332,32,0.7166666666666667,0.43333333333333335,0.6333333333333333,0.6333333333333333,0.30000000000000004,0.006417560577392578,0.000989389419555664
0.0129155,0.3,0.5,0.0,34,0.5,0.5,0.5,0.5,0.5,0.0022278785705566405,0.000985431671142578
0.0129155,0.5,0.5,0.0,34,0.5,0.5,0.5,0.5,0.5,0.0020422935485839844,0.0009789466857910156
0.0129155,0.7,0.5,0.0,34,0.5,0.5,0.5,0.5,0.5,0.002010154724121094,0.0009715080261230469
0.0129155,0.9,0.5,0.0,34,0.5,0.5,0.5,0.5,0.5,0.0019809246063232423,0.0010284423828125
0.0464159,0.1,0.7366666666666666,0.19131126469708992,4,1.0,0.45,0.8166666666666667,0.8166666666666667,0.6,0.012627506256103515,0.000985860824584961
0.0464159,0.3,0.5266666666666666,0.1681930108205715,33,0.7166666666666667,0.35,0.6333333333333333,0.6333333333333333,0.30000000000000004,0.01289215087890625,0.0009882926940917968
0.0464159,0.5,0.4866666666666667,0.02666666666666666,50,0.5,0.43333333333333335,0.5,0.5,0.5,0.005400991439819336,0.0009668827056884766
0.0464159,0.7,0.5,0.0,34,0.5,0.5,0.5,0.5,0.5,0.0023802757263183595,0.0009768009185791016
0.0464159,0.9,0.5,0.0,34,0.5,0.5,0.5,0.5,0.5,0.002309226989746094,0.0009768486022949218
0.16681,0.1,0.7566666666666667,0.20346989949375802,1,1.0,0.45,0.8166666666666667,0.9166666666666667,0.6000000000000001,0.028821134567260744,0.0009942054748535156
0.16681,0.3,0.6433333333333333,0.18903262505010435,27,0.9,0.45,0.7333333333333334,0.7333333333333334,0.4,0.033510780334472655,0.0009983539581298827
0.16681,0.5,0.61,0.1284955684493092,29,0.8166666666666667,0.45,0.6333333333333333,0.65,0.5,0.03781957626342773,0.0009996414184570313
0.16681,0.7,0.6033333333333333,0.12220201853215575,30,0.8,0.45,0.6333333333333333,0.6333333333333333,0.5,0.03712773323059082,0.0010059356689453125
0.16681,0.9,0.58,0.17619433715203348,31,0.8,0.35,0.6333333333333333,0.7166666666666667,0.4,0.04098963737487793,0.0010026931762695313
