param_clf__shrink_threshold,param_selector__C,param_selector__l1_ratio,param_selector__top_k,mean_test_score,std_test_score,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_fit_time,mean_score_time
,0.001,0.1,5,0.5166666666666668,0.07527726527090811,718,0.5166666666666667,0.6166666666666667,0.5833333333333334,0.43333333333333335,0.43333333333333335,0.0031649589538574217,0.0014075279235839845
,0.001,0.1,10,0.5766666666666665,0.10252370999486464,562,0.5166666666666667,0.7166666666666667,0.6666666666666666,0.43333333333333335,0.55,0.0030592918395996095,0.0013286113739013673
,0.001,0.1,20,0.5866666666666667,0.08259674462242578,519,0.43333333333333335,0.6333333333333333,0.65,0.65,0.5666666666666667,0.003141975402832031,0.001363992691040039
,0.001,0.1,50,0.6866666666666668,0.05811865258054231,263,0.6166666666666667,0.7166666666666667,0.6166666666666667,0.7333333333333334,0.75,0.003069162368774414,0.0013433933258056641
,0.001,0.3,5,0.5166666666666668,0.07527726527090811,718,0.5166666666666667,0.6166666666666667,0.5833333333333334,0.43333333333333335,0.43333333333333335,0.003121471405029297,0.0013331890106201172
,0.001,0.3,10,0.5766666666666665,0.10252370999486464,562,0.5166666666666667,0.7166666666666667,0.6666666666666666,0.43333333333333335,0.55,0.0031286239624023437,0.0013510704040527344
,0.001,0.3,20,0.5866666666666667,0.08259674462242578,519,0.43333333333333335,0.6333333333333333,0.65,0.65,0.5666666666666667,0.003046464920043945,0.00131988525390625
,0.001,0.3,50,0.6866666666666668,0.05811865258054231,263,0.6166666666666667,0.7166666666666667,0.6166666666666667,0.7333333333333334,0.75,0.0030714035034179687,0.0013226509094238282
,0.001,0.5,5,0.5166666666666668,0.07527726527090811,718,0.5166666666666667,0.6166666666666667,0.5833333333333334,0.43333333333333335,0.43333333333333335,0.0031242847442626955,0.0013393402099609376
,0.001,0.5,10,0.5766666666666665,0.10252370999486464,562,0.5166666666666667,0.7166666666666667,0.6666666666666666,0.43333333333333335,0.55,0.003044319152832031,0.0013440608978271484
,0.001,0.5,20,0.5866666666666667,0.08259674462242578,519,0.43333333333333335,0.6333333333333333,0.65,0.65,0.5666666666666667,0.003075838088989258,0.0013246536254882812
,0.001,0.5,50,0.6866666666666668,0.05811865258054231,263,0.6166666666666667,0.7166666666666667,0.6166666666666667,0.7333333333333334,0.75,0.0030730724334716796,0.001338052749633789
